Date : 2025-08-01 14:06:33
Directory : \\192.168.42.222\GitHub\efms_jobOrder
Total : 755 files,  71363 codes, 20644 comments, 16107 blanks, all 108114 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Session\Storage\MetadataBag.php                             | PHP          |         70 |         57 |         22 |        149 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Session\Storage\MockArraySessionStorage.php                 | PHP          |        121 |         78 |         40 |        239 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Session\Storage\MockFileSessionStorage.php                  | PHP          |         89 |         38 |         26 |        153 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Session\Storage\MockFileSessionStorageFactory.php           | PHP          |         20 |         15 |          8 |         43 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Session\Storage\NativeSessionStorage.php                    | PHP          |        219 |        171 |         60 |        450 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Session\Storage\NativeSessionStorageFactory.php             | PHP          |         27 |         15 |          9 |         51 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Session\Storage\PhpBridgeSessionStorage.php                 | PHP          |         29 |         19 |         11 |         59 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Session\Storage\PhpBridgeSessionStorageFactory.php          | PHP          |         25 |         12 |          9 |         46 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Session\Storage\Proxy\AbstractProxy.php                     | PHP          |         45 |         51 |         15 |        111 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Session\Storage\Proxy\SessionHandlerProxy.php               | PHP          |         49 |         12 |         16 |         77 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Session\Storage\SessionStorageFactoryInterface.php          | PHP          |          7 |         14 |          5 |         26 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Session\Storage\SessionStorageInterface.php                 | PHP          |         18 |         93 |         16 |        127 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\StreamedJsonResponse.php                                    | PHP          |         80 |         56 |         27 |        163 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\StreamedResponse.php                                        | PHP          |         64 |         46 |         22 |        132 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Test\Constraint\RequestAttributeValueSame.php               | PHP          |         26 |         14 |          9 |         49 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Test\Constraint\ResponseCookieValueSame.php                 | PHP          |         49 |         14 |         14 |         77 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Test\Constraint\ResponseFormatSame.php                      | PHP          |         31 |         22 |         10 |         63 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Test\Constraint\ResponseHasCookie.php                       | PHP          |         42 |         14 |         13 |         69 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Test\Constraint\ResponseHasHeader.php                       | PHP          |         24 |         14 |          9 |         47 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Test\Constraint\ResponseHeaderLocationSame.php              | PHP          |         43 |          8 |         15 |         66 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Test\Constraint\ResponseHeaderSame.php                      | PHP          |         26 |         14 |          9 |         49 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Test\Constraint\ResponseIsRedirected.php                    | PHP          |         23 |         17 |          8 |         48 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Test\Constraint\ResponseIsSuccessful.php                    | PHP          |         23 |         17 |          8 |         48 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Test\Constraint\ResponseIsUnprocessable.php                 | PHP          |         23 |         17 |          8 |         48 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\Test\Constraint\ResponseStatusCodeSame.php                  | PHP          |         28 |         17 |         10 |         55 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\UriSigner.php                                               | PHP          |         67 |         24 |         22 |        113 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\UrlHelper.php                                               | PHP          |         74 |         13 |         22 |        109 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\http-foundation\composer.json                                               | JSON         |         44 |          0 |          1 |         45 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-mbstring\Mbstring.php                                              | PHP          |        784 |         70 |        192 |      1,046 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-mbstring\README.md                                                 | Markdown     |          9 |          0 |          5 |         14 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-mbstring\Resources\unidata\caseFolding.php                         | PHP          |        118 |          0 |          2 |        120 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-mbstring\Resources\unidata\lowerCase.php                           | PHP          |      1,396 |          0 |          2 |      1,398 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-mbstring\Resources\unidata\titleCaseRegexp.php                     | PHP          |          2 |          1 |          3 |          6 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-mbstring\Resources\unidata\upperCase.php                           | PHP          |      1,488 |          0 |          2 |      1,490 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-mbstring\bootstrap.php                                             | PHP          |        149 |          8 |         16 |        173 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-mbstring\bootstrap80.php                                           | PHP          |        146 |          8 |         14 |        168 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-mbstring\composer.json                                             | JSON         |         38 |          0 |          1 |         39 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\Php83.php                                                    | PHP          |        146 |         15 |         37 |        198 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\README.md                                                    | Markdown     |         17 |          0 |          6 |         23 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\Resources\stubs\DateError.php                                | PHP          |          6 |          8 |          3 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\Resources\stubs\DateException.php                            | PHP          |          6 |          8 |          3 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\Resources\stubs\DateInvalidOperationException.php            | PHP          |          6 |          8 |          3 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\Resources\stubs\DateInvalidTimeZoneException.php             | PHP          |          6 |          8 |          3 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\Resources\stubs\DateMalformedIntervalStringException.php     | PHP          |          6 |          8 |          3 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\Resources\stubs\DateMalformedPeriodStringException.php       | PHP          |          6 |          8 |          3 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\Resources\stubs\DateMalformedStringException.php             | PHP          |          6 |          8 |          3 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\Resources\stubs\DateObjectError.php                          | PHP          |          6 |          8 |          3 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\Resources\stubs\DateRangeError.php                           | PHP          |          6 |          8 |          3 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\Resources\stubs\Override.php                                 | PHP          |         10 |          8 |          3 |         21 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\Resources\stubs\SQLite3Exception.php                         | PHP          |          6 |          8 |          3 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\bootstrap.php                                                | PHP          |         31 |          8 |         12 |         51 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\bootstrap81.php                                              | PHP          |         10 |          8 |          5 |         23 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\polyfill-php83\composer.json                                                | JSON         |         33 |          0 |          1 |         34 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Alias.php                                                           | PHP          |         51 |         27 |         16 |         94 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Annotation\Route.php                                                | PHP          |          9 |          9 |          6 |         24 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Attribute\Route.php                                                 | PHP          |        146 |         80 |         34 |        260 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\CHANGELOG.md                                                        | Markdown     |        266 |          0 |         61 |        327 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\CompiledRoute.php                                                   | PHP          |         88 |         53 |         17 |        158 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\DependencyInjection\AddExpressionLanguageProvidersPass.php          | PHP          |         18 |         13 |          6 |         37 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\DependencyInjection\RoutingResolverPass.php                         | PHP          |         20 |         16 |          8 |         44 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Exception\ExceptionInterface.php                                    | PHP          |          5 |         13 |          4 |         22 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Exception\InvalidArgumentException.php                              | PHP          |          5 |          8 |          4 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Exception\InvalidParameterException.php                             | PHP          |          5 |         13 |          4 |         22 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Exception\MethodNotAllowedException.php                             | PHP          |         15 |         23 |          7 |         45 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Exception\MissingMandatoryParametersException.php                   | PHP          |         29 |         21 |          8 |         58 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Exception\NoConfigurationException.php                              | PHP          |          5 |         13 |          4 |         22 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Exception\ResourceNotFoundException.php                             | PHP          |          5 |         15 |          4 |         24 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Exception\RouteCircularReferenceException.php                       | PHP          |          9 |          8 |          4 |         21 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Exception\RouteNotFoundException.php                                | PHP          |          5 |         13 |          4 |         22 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Exception\RuntimeException.php                                      | PHP          |          5 |          8 |          4 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Generator\CompiledUrlGenerator.php                                  | PHP          |         46 |         11 |         13 |         70 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Generator\ConfigurableRequirementsInterface.php                     | PHP          |          7 |         42 |          5 |         54 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Generator\Dumper\CompiledUrlGeneratorDumper.php                     | PHP          |         80 |         20 |         22 |        122 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Generator\Dumper\GeneratorDumper.php                                | PHP          |         15 |         13 |          7 |         35 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Generator\Dumper\GeneratorDumperInterface.php                       | PHP          |          8 |         20 |          6 |         34 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Generator\UrlGenerator.php                                          | PHP          |        224 |         81 |         54 |        359 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Generator\UrlGeneratorInterface.php                                 | PHP          |         14 |         58 |          9 |         81 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\AnnotationClassLoader.php                                    | PHP          |          9 |         11 |          6 |         26 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\AnnotationDirectoryLoader.php                                | PHP          |          9 |         11 |          6 |         26 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\AnnotationFileLoader.php                                     | PHP          |          9 |         11 |          6 |         26 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\AttributeClassLoader.php                                     | PHP          |        283 |         87 |         62 |        432 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\AttributeDirectoryLoader.php                                 | PHP          |         59 |         18 |         16 |         93 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\AttributeFileLoader.php                                      | PHP          |         96 |         24 |         26 |        146 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\ClosureLoader.php                                            | PHP          |         15 |         18 |          6 |         39 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\Configurator\AliasConfigurator.php                           | PHP          |         17 |         19 |          8 |         44 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\Configurator\CollectionConfigurator.php                      | PHP          |         76 |         35 |         18 |        129 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\Configurator\ImportConfigurator.php                          | PHP          |         42 |         33 |         16 |         91 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\Configurator\RouteConfigurator.php                           | PHP          |         30 |         18 |          9 |         57 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\Configurator\RoutingConfigurator.php                         | PHP          |         47 |         17 |         15 |         79 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\Configurator\Traits\AddTrait.php                             | PHP          |         27 |         24 |         10 |         61 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\Configurator\Traits\HostTrait.php                            | PHP          |         33 |         11 |          7 |         51 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\Configurator\Traits\LocalizedRouteTrait.php                  | PHP          |         46 |         19 |         12 |         77 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\Configurator\Traits\PrefixTrait.php                          | PHP          |         44 |         13 |          7 |         64 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\Configurator\Traits\RouteTrait.php                           | PHP          |         68 |         79 |         29 |        176 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\ContainerLoader.php                                          | PHP          |         20 |         13 |          8 |         41 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\DirectoryLoader.php                                          | PHP          |         32 |          9 |         12 |         53 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\GlobFileLoader.php                                           | PHP          |         20 |         13 |          9 |         42 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\ObjectLoader.php                                             | PHP          |         39 |         23 |         16 |         78 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\PhpFileLoader.php                                            | PHP          |         39 |         24 |         15 |         78 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\Psr4DirectoryLoader.php                                      | PHP          |         58 |         18 |         16 |         92 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\XmlFileLoader.php                                            | PHP          |        325 |         73 |         75 |        473 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\YamlFileLoader.php                                           | PHP          |        222 |         40 |         43 |        305 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Loader\schema\routing\routing-1.0.xsd                               | XML          |        179 |          0 |         23 |        202 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\CompiledUrlMatcher.php                                      | PHP          |         13 |         13 |          6 |         32 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\Dumper\CompiledUrlMatcherDumper.php                         | PHP          |        359 |         72 |         71 |        502 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\Dumper\CompiledUrlMatcherTrait.php                          | PHP          |        142 |         16 |         29 |        187 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\Dumper\MatcherDumper.php                                    | PHP          |         15 |         13 |          7 |         35 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\Dumper\MatcherDumperInterface.php                           | PHP          |          8 |         20 |          6 |         34 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\Dumper\StaticPrefixCollection.php                           | PHP          |        125 |         50 |         30 |        205 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\ExpressionLanguageProvider.php                              | PHP          |         29 |         13 |         10 |         52 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\RedirectableUrlMatcher.php                                  | PHP          |         43 |         11 |          8 |         62 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\RedirectableUrlMatcherInterface.php                         | PHP          |          6 |         20 |          4 |         30 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\RequestMatcherInterface.php                                 | PHP          |         10 |         23 |          5 |         38 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\TraceableUrlMatcher.php                                     | PHP          |        116 |         22 |         35 |        173 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\UrlMatcher.php                                              | PHP          |        174 |         64 |         50 |        288 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Matcher\UrlMatcherInterface.php                                     | PHP          |         10 |         25 |          5 |         40 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\README.md                                                           | Markdown     |         51 |          0 |         16 |         67 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\RequestContext.php                                                  | PHP          |        150 |        111 |         43 |        304 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\RequestContextAwareInterface.php                                    | PHP          |          7 |         16 |          5 |         28 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Requirement\EnumRequirement.php                                     | PHP          |         32 |         13 |         12 |         57 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Requirement\Requirement.php                                         | PHP          |         22 |         11 |          4 |         37 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Route.php                                                           | PHP          |        271 |        119 |         69 |        459 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\RouteCollection.php                                                 | PHP          |        212 |        149 |         55 |        416 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\RouteCompiler.php                                                   | PHP          |        223 |         74 |         43 |        340 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\RouteCompilerInterface.php                                          | PHP          |          6 |         19 |          4 |         29 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\Router.php                                                          | PHP          |        206 |        101 |         52 |        359 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\RouterInterface.php                                                 | PHP          |          8 |         23 |          5 |         36 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\routing\composer.json                                                       | JSON         |         44 |          0 |          1 |         45 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\.github\ISSUE_TEMPLATE\bug_report.md                              | Markdown     |         16 |          0 |          6 |         22 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\.github\ISSUE_TEMPLATE\feature_request.md                         | Markdown     |         11 |          0 |          4 |         15 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\.github\ISSUE_TEMPLATE\other-issue.md                             | Markdown     |          8 |          0 |          3 |         11 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\.github\workflows\acceptance.yml                                  | YAML         |         90 |          0 |          8 |         98 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\COPYING.md                                                        | Markdown     |         12 |          0 |          5 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\Makefile                                                          | Makefile     |         23 |          0 |         10 |         33 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\README.md                                                         | Markdown     |         49 |          0 |         19 |         68 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\composer.json                                                     | JSON         |         36 |          0 |          1 |         37 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\docs\Changelog.md                                                 | Markdown     |         98 |          0 |         70 |        168 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\docs\Client.md                                                    | Markdown     |        108 |          0 |         30 |        138 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\docs\Contributing.md                                              | Markdown     |         35 |          0 |         17 |         52 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\docs\Examples.md                                                  | Markdown     |         74 |          0 |         28 |        102 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\docs\Message.md                                                   | Markdown     |         46 |          0 |         15 |         61 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\docs\Server.md                                                    | Markdown     |        106 |          0 |         31 |        137 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\examples\echoserver.php                                           | PHP          |         63 |         14 |         11 |         88 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\examples\random_client.php                                        | PHP          |         70 |         14 |         11 |         95 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\examples\random_server.php                                        | PHP          |         68 |         15 |         11 |         94 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\examples\send.php                                                 | PHP          |         31 |         12 |          9 |         52 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\BadOpcodeException.php                                        | PHP          |          5 |          6 |          4 |         15 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\BadUriException.php                                           | PHP          |          5 |          0 |          3 |          8 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\Client.php                                                    | PHP          |        310 |        118 |         63 |        491 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\Connection.php                                                | PHP          |        346 |        101 |         72 |        519 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\ConnectionException.php                                       | PHP          |         19 |          7 |          8 |         34 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\Exception.php                                                 | PHP          |          5 |          0 |          3 |          8 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\Message\Binary.php                                            | PHP          |          6 |          6 |          4 |         16 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\Message\Close.php                                             | PHP          |          6 |          6 |          4 |         16 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\Message\Factory.php                                           | PHP          |         22 |          6 |          5 |         33 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\Message\Message.php                                           | PHP          |         53 |          7 |         15 |         75 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\Message\Ping.php                                              | PHP          |          6 |          6 |          4 |         16 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\Message\Pong.php                                              | PHP          |          6 |          6 |          4 |         16 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\Message\Text.php                                              | PHP          |          6 |          6 |          4 |         16 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\OpcodeTrait.php                                               | PHP          |         13 |          6 |          4 |         23 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\Server.php                                                    | PHP          |        284 |        123 |         64 |        471 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\lib\TimeoutException.php                                          | PHP          |          5 |          6 |          4 |         15 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\ClientTest.php                                              | PHP          |        497 |          4 |         68 |        569 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\ExceptionTest.php                                           | PHP          |         40 |          3 |          9 |         52 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\MessageTest.php                                             | PHP          |         49 |          3 |          9 |         61 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\README.md                                                   | Markdown     |         15 |          0 |         14 |         29 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\ServerTest.php                                              | PHP          |        447 |          4 |         61 |        512 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\bootstrap.php                                               | PHP          |          4 |          0 |          3 |          7 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\mock\EchoLog.php                                            | PHP          |         22 |          6 |          7 |         35 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\mock\MockSocket.php                                         | PHP          |         66 |          8 |          8 |         82 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\mock\mock-socket.php                                        | PHP          |         77 |          3 |          4 |         84 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\scripts\client.close.json                                   | JSON         |         62 |          0 |          0 |         62 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\scripts\client.connect-authed.json                          | JSON         |         58 |          0 |          0 |         58 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\scripts\client.connect-bad-context.json                     | JSON         |          7 |          0 |          0 |          7 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\scripts\client.connect-bad-stream.json                      | JSON         |         26 |          0 |          0 |         26 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\scripts\client.connect-context.json                         | JSON         |         58 |          0 |          0 |         58 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\scripts\client.connect-default-port-ws.json                 | JSON         |         59 |          0 |          0 |         59 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\textalk\websocket\tests\scripts\client.connect-default-port-wss.json                | JSON         |         59 |          0 |          0 |         59 |
